Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100

--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=11, model_coord_size=100, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=500, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 11 and target grid 100x100
Transformer model loaded successfully from trained_models/model_best.pth
Loading game grids from: ~/Datasets/a_star_maps/
Found 156 .map files.
Prepared 312 scenarios from game maps.

Evaluating Environments:   0%|          | 0/312 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/312 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 1/312 [00:01<05:39,  1.09s/it]
Evaluating: oth000d.map_scen2:   0%|          | 1/312 [00:01<05:39,  1.09s/it]
Evaluating: oth000d.map_scen2:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen1:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen2:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen2:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen1:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen2:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen2:   2%|▏         | 6/312 [00:05<03:26,  1.48it/s]
Evaluating: den500d.map_scen1:   2%|▏         | 6/312 [00:05<03:26,  1.48it/s]
Evaluating: den500d.map_scen1:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: den500d.map_scen2:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: brc101d.map_scen1:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: brc101d.map_scen1:   3%|▎         | 9/312 [00:06<02:02,  2.47it/s]
Evaluating: brc101d.map_scen2:   3%|▎         | 9/312 [00:06<02:02,  2.47it/s]
Evaluating: brc101d.map_scen2:   3%|▎         | 10/312 [00:07<03:10,  1.58it/s]
Evaluating: hrt201d.map_scen1:   3%|▎         | 10/312 [00:07<03:10,  1.58it/s]
Evaluating: hrt201d.map_scen1:   4%|▎         | 11/312 [00:08<02:39,  1.88it/s]
Evaluating: hrt201d.map_scen2:   4%|▎         | 11/312 [00:08<02:39,  1.88it/s]
Evaluating: hrt201d.map_scen2:   4%|▍         | 12/312 [00:08<02:12,  2.27it/s]
Evaluating: den207d.map_scen1:   4%|▍         | 12/312 [00:08<02:12,  2.27it/s]
Evaluating: den207d.map_scen2:   4%|▍         | 12/312 [00:08<02:12,  2.27it/s]
Evaluating: den207d.map_scen2:   4%|▍         | 14/312 [00:08<01:23,  3.59it/s]
Evaluating: orz700d.map_scen1:   4%|▍         | 14/312 [00:08<01:23,  3.59it/s]
Evaluating: orz700d.map_scen1:   5%|▍         | 15/312 [00:10<03:06,  1.59it/s]
Evaluating: orz700d.map_scen2:   5%|▍         | 15/312 [00:10<03:06,  1.59it/s]
Evaluating: orz700d.map_scen2:   5%|▌         | 16/312 [00:11<03:51,  1.28it/s]
Evaluating: lgt101d.map_scen1:   5%|▌         | 16/312 [00:11<03:51,  1.28it/s]
Evaluating: lgt101d.map_scen1:   5%|▌         | 17/312 [00:11<03:03,  1.61it/s]
Evaluating: lgt101d.map_scen2:   5%|▌         | 17/312 [00:11<03:03,  1.61it/s]
Evaluating: lak103d.map_scen1:   5%|▌         | 17/312 [00:11<03:03,  1.61it/s]
Evaluating: lak103d.map_scen1:   6%|▌         | 19/312 [00:11<01:51,  2.64it/s]
Evaluating: lak103d.map_scen2:   6%|▌         | 19/312 [00:11<01:51,  2.64it/s]
Evaluating: orz105d.map_scen1:   6%|▌         | 19/312 [00:11<01:51,  2.64it/s]
Evaluating: orz105d.map_scen1:   7%|▋         | 21/312 [00:11<01:19,  3.65it/s]
Evaluating: orz105d.map_scen2:   7%|▋         | 21/312 [00:11<01:19,  3.65it/s]
Evaluating: orz999d.map_scen1:   7%|▋         | 21/312 [00:12<01:19,  3.65it/s]
Evaluating: orz999d.map_scen1:   7%|▋         | 23/312 [00:15<04:14,  1.14it/s]
Evaluating: orz999d.map_scen2:   7%|▋         | 23/312 [00:15<04:14,  1.14it/s]
Evaluating: orz999d.map_scen2:   8%|▊         | 24/312 [00:18<05:59,  1.25s/it]
Evaluating: den203d.map_scen1:   8%|▊         | 24/312 [00:18<05:59,  1.25s/it]
Evaluating: den203d.map_scen1:   8%|▊         | 25/312 [00:19<05:00,  1.05s/it]
Evaluating: den203d.map_scen2:   8%|▊         | 25/312 [00:19<05:00,  1.05s/it]
Evaluating: den203d.map_scen2:   8%|▊         | 26/312 [00:19<03:55,  1.22it/s]
Evaluating: brc999d.map_scen1:   8%|▊         | 26/312 [00:19<03:55,  1.22it/s]
Evaluating: brc999d.map_scen1:   9%|▊         | 27/312 [00:19<03:23,  1.40it/s]
Evaluating: brc999d.map_scen2:   9%|▊         | 27/312 [00:19<03:23,  1.40it/s]
Evaluating: brc999d.map_scen2:   9%|▉         | 28/312 [00:19<02:58,  1.59it/s]
