Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100

--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.

Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/1130 [00:00<?, ?it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen1:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=2, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=2, TF OK=0]
Evaluating: orz101d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=2, TF OK=0]
Evaluating: orz101d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=3, TF OK=0]
Evaluating: orz101d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=3, TF OK=0]
Evaluating: orz101d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=4, TF OK=0]
Evaluating: lak107d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=4, TF OK=0]
Evaluating: lak107d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=5, TF OK=0]
Evaluating: lak107d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=5, TF OK=0]
Evaluating: lak107d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=6, TF OK=0]
Evaluating: den500d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=6, TF OK=0]
Evaluating: den500d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=7, TF OK=0]
Evaluating: den500d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=7, TF OK=0]
Evaluating: den500d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=8, TF OK=0]
Evaluating: den500d.map_scen2:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=8, TF OK=0]
Evaluating: brc101d.map_scen1:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=8, TF OK=0]
Evaluating: brc101d.map_scen1:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=9, TF OK=0]
Evaluating: brc101d.map_scen2:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=9, TF OK=0]
Evaluating: brc101d.map_scen2:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=10, TF OK=0]
Evaluating: brc101d.map_scen2:   1%|          | 10/1130 [00:00<01:36, 11.60it/s, A* OK=10, TF OK=0]
Evaluating: hrt201d.map_scen1:   1%|          | 10/1130 [00:00<01:36, 11.60it/s, A* OK=10, TF OK=0]
Evaluating: hrt201d.map_scen1:   1%|          | 10/1130 [00:01<01:36, 11.60it/s, A* OK=11, TF OK=0]
Evaluating: hrt201d.map_scen2:   1%|          | 10/1130 [00:01<01:36, 11.60it/s, A* OK=11, TF OK=0]
Evaluating: hrt201d.map_scen2:   1%|          | 10/1130 [00:01<01:36, 11.60it/s, A* OK=12, TF OK=0]
Evaluating: hrt201d.map_scen2:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=12, TF OK=0]
Evaluating: den207d.map_scen1:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=12, TF OK=0]
Evaluating: den207d.map_scen1:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=13, TF OK=0]
Evaluating: den207d.map_scen2:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=13, TF OK=0]
Evaluating: den207d.map_scen2:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=14, TF OK=0]
Evaluating: orz700d.map_scen1:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=14, TF OK=0]
Evaluating: orz700d.map_scen1:   1%|          | 12/1130 [00:01<01:33, 12.02it/s, A* OK=15, TF OK=0]
Evaluating: orz700d.map_scen1:   1%|▏         | 15/1130 [00:01<01:28, 12.57it/s, A* OK=15, TF OK=0]
Evaluating: orz700d.map_scen2:   1%|▏         | 15/1130 [00:01<01:28, 12.57it/s, A* OK=15, TF OK=0]
Evaluating: orz700d.map_scen2:   1%|▏         | 15/1130 [00:02<01:28, 12.57it/s, A* OK=16, TF OK=0]
Evaluating: lgt101d.map_scen1:   1%|▏         | 15/1130 [00:02<01:28, 12.57it/s, A* OK=16, TF OK=0]
Evaluating: lgt101d.map_scen1:   1%|▏         | 15/1130 [00:02<01:28, 12.57it/s, A* OK=17, TF OK=0]
Evaluating: lgt101d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=17, TF OK=0]
Evaluating: lgt101d.map_scen2:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=17, TF OK=0]
Evaluating: lgt101d.map_scen2:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=18, TF OK=0]
Evaluating: lak103d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=18, TF OK=0]
Evaluating: lak103d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=19, TF OK=0]
Evaluating: lak103d.map_scen2:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=19, TF OK=0]
Evaluating: lak103d.map_scen2:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=20, TF OK=0]
Evaluating: orz105d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=20, TF OK=0]
Evaluating: orz105d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=21, TF OK=0]
Evaluating: orz105d.map_scen2:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=21, TF OK=0]
Evaluating: orz105d.map_scen2:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=22, TF OK=0]
Evaluating: orz999d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=22, TF OK=0]
Evaluating: orz999d.map_scen1:   2%|▏         | 17/1130 [00:02<04:00,  4.64it/s, A* OK=23, TF OK=0]
Evaluating: orz999d.map_scen1:   2%|▏         | 23/1130 [00:02<02:22,  7.77it/s, A* OK=23, TF OK=0]
Evaluating: orz999d.map_scen2:   2%|▏         | 23/1130 [00:02<02:22,  7.77it/s, A* OK=23, TF OK=0]
Evaluating: orz999d.map_scen2:   2%|▏         | 23/1130 [00:02<02:22,  7.77it/s, A* OK=24, TF OK=0]
Evaluating: den203d.map_scen1:   2%|▏         | 23/1130 [00:02<02:22,  7.77it/s, A* OK=24, TF OK=0]
